category,concept_id,score,fi
PVD,725040,1,vafi
PVD,725041,1,vafi
PVD,725042,1,vafi
PVD,725043,1,vafi
PVD,725044,1,vafi
PVD,725045,1,vafi
PVD,725046,1,vafi
PVD,725047,1,vafi
PVD,725048,1,vafi
PVD,725049,1,vafi
PVD,725050,1,vafi
PVD,725051,1,vafi
PVD,725052,1,vafi
PVD,725053,1,vafi
PVD,725054,1,vafi
PVD,725055,1,vafi
Anemia,441269,1,vafi
Anemia,4219853,1,vafi
Anemia,4160887,1,vafi
Anemia,36713763,1,vafi
Lung,4120262,1,vafi
Lung,4277596,1,vafi
Lung,4279553,1,vafi
Lung,37208102,1,vafi
Lung,4119786,1,vafi
Lung,4197819,1,vafi
Lung,4025168,1,vafi
Liver,4267417,1,vafi
Arthritis,4035611,1,vafi
Arthritis,4083556,1,vafi
Arthritis,80809,1,vafi
Arthritis,4035439,1,vafi
Arthritis,44783205,1,vafi
Arthritis,40481943,1,vafi
Osteo,40480160,1,vafi
Osteo,80824,1,vafi
Osteo,4201705,1,vafi
Osteo,80502,1,vafi
Osteo,40305987,1,vafi
Osteo,73574,1,vafi
Osteo,75634,1,vafi
Kidney,4054992,1,vafi
Kidney,36716651,1,vafi
Kidney,4056478,1,vafi
Kidney,443597,1,vafi
Kidney,45763854,1,vafi
Kidney,45763855,1,vafi
DuraMed,915610,1,vafi
Cancer,4158910,1,vafi
Cancer,4212994,1,vafi
Cancer,40483374,1,vafi
Cancer,4082627,1,vafi
Cancer,4301666,1,vafi
Cancer,40482072,1,vafi
Cancer,4184976,1,vafi
Cancer,4029188,1,vafi
Cancer,40482893,1,vafi
Cancer,40492268,1,vafi
Cancer,40488812,1,vafi
Cancer,4217892,1,vafi
Cancer,4044708,1,vafi
DuraMed,937581,1,vafi
DuraMed,937582,1,vafi
Hearing,953257,1,vafi
Hearing,953258,1,vafi
Hearing,953259,1,vafi
Dementia,725120,1,vafi
HF,1314353,1,vafi
Lung,1314354,1,vafi
DuraMed,1314394,1,vafi
CVA,1314439,1,vafi
CVA,1314440,1,vafi
Cancer,1314504,1,vafi
Cancer,1314505,1,vafi
Cancer,1314507,1,vafi
Cancer,4264693,1,vafi
Cancer,37396742,1,vafi
Cancer,4040379,1,vafi
Diabetes,4009303,1,vafi
Diabetes,201826,1,vafi
Diabetes,4228443,1,vafi
Vision,45757719,1,vafi
Vision,372906,1,vafi
Vision,45757720,1,vafi
Vision,45757722,1,vafi
Vision,4103741,1,vafi
Vision,45757721,1,vafi
Vision,45757708,1,vafi
Vision,45757699,1,vafi
CAD,312327,1,vafi
CAD,37309626,1,vafi
CAD,4329847,1,vafi
HF,4273632,1,vafi
HF,4233424,1,vafi
HF,4014159,1,vafi
HF,37309625,1,vafi
HF,4195785,1,vafi
HF,4242669,1,vafi
HF,4004279,1,vafi
HF,316139,1,vafi
AFIB,45768480,1,vafi
AFIB,4232697,1,vafi
AFIB,4141360,1,vafi
AFIB,4232691,1,vafi
Cancer,4033836,1,vafi
Cancer,4100425,1,vafi
Cancer,4197474,1,vafi
Cancer,4197475,1,vafi
Cancer,435755,1,vafi
Cancer,4297185,1,vafi
Cancer,36712715,1,vafi
Cancer,4291143,1,vafi
Cancer,36712713,1,vafi
Cancer,4338759,1,vafi
Cancer,4335884,1,vafi
Cancer,4313205,1,vafi
Cancer,4309539,1,vafi
CVA,443454,1,vafi
CVA,321887,1,vafi
Lung,2101876,1,vafi
Depress,2101900,1,vafi
Falls,2104915,1,vafi
Falls,2104916,1,vafi
Falls,2104917,1,vafi
Falls,2104918,1,vafi
CAD,2107216,1,vafi
CAD,2107217,1,vafi
CAD,2107218,1,vafi
CAD,2107219,1,vafi
CAD,2107220,1,vafi
CAD,2107221,1,vafi
CAD,2107222,1,vafi
CAD,2107223,1,vafi
CAD,2107224,1,vafi
CAD,2107226,1,vafi
CAD,2107227,1,vafi
CAD,2107228,1,vafi
CAD,2107231,1,vafi
CAD,2107242,1,vafi
CAD,2107243,1,vafi
CAD,2107244,1,vafi
CAD,2107250,1,vafi
PVD,2107577,1,vafi
PVD,2107580,1,vafi
PVD,2107592,1,vafi
PVD,2107598,1,vafi
PVD,2107599,1,vafi
PVD,2107756,1,vafi
PVD,2107757,1,vafi
PVD,2107758,1,vafi
PVD,2107759,1,vafi
PVD,2107760,1,vafi
PVD,2107761,1,vafi
PVD,2107772,1,vafi
PVD,2107773,1,vafi
PVD,2107774,1,vafi
PVD,2107775,1,vafi
PVD,2107852,1,vafi
PVD,2107854,1,vafi
PVD,2107860,1,vafi
PVD,2107872,1,vafi
Kidney,2108276,1,vafi
Kidney,2108277,1,vafi
Kidney,2108278,1,vafi
Osteo,2108437,1,vafi
Kidney,2109024,1,vafi
Kidney,2213572,1,vafi
Kidney,2213573,1,vafi
Kidney,2213575,1,vafi
Kidney,2213587,1,vafi
Kidney,2213588,1,vafi
Kidney,2213589,1,vafi
Kidney,2213593,1,vafi
Kidney,2213597,1,vafi
Kidney,2213598,1,vafi
Kidney,2213599,1,vafi
Kidney,2213601,1,vafi
Hearing,2313753,1,vafi
Hearing,2313754,1,vafi
Hearing,2313755,1,vafi
Hearing,2313756,1,vafi
Hearing,2313757,1,vafi
Hearing,2313758,1,vafi
Hearing,2313759,1,vafi
CAD,2313803,1,vafi
CAD,2313804,1,vafi
CAD,2313810,1,vafi
CAD,2313811,1,vafi
AFIB,2313973,1,vafi
Kidney,2313999,1,vafi
Kidney,2514586,1,vafi
DuraMed,2616476,1,vafi
DuraMed,2616477,1,vafi
DuraMed,2616486,1,vafi
DuraMed,2616487,1,vafi
DuraMed,2616488,1,vafi
DuraMed,2616489,1,vafi
DuraMed,2616491,1,vafi
DuraMed,2616492,1,vafi
DuraMed,2616495,1,vafi
DuraMed,2616496,1,vafi
DuraMed,2616497,1,vafi
DuraMed,2616505,1,vafi
DuraMed,2616506,1,vafi
DuraMed,4035625,1,vafi
DuraMed,2616508,1,vafi
DuraMed,2616509,1,vafi
DuraMed,2616510,1,vafi
DuraMed,2616511,1,vafi
DuraMed,2616512,1,vafi
DuraMed,2616513,1,vafi
DuraMed,2616559,1,vafi
DuraMed,2616564,1,vafi
DuraMed,2616587,1,vafi
DuraMed,2616589,1,vafi
DuraMed,2616591,1,vafi
DuraMed,2616592,1,vafi
DuraMed,2616593,1,vafi
DuraMed,2616682,1,vafi
DuraMed,2616683,1,vafi
DuraMed,2616684,1,vafi
DuraMed,2616686,1,vafi
DuraMed,2616687,1,vafi
DuraMed,2616785,1,vafi
DuraMed,2616786,1,vafi
DuraMed,2616787,1,vafi
DuraMed,2616790,1,vafi
DuraMed,2616791,1,vafi
DuraMed,2616792,1,vafi
DuraMed,2616793,1,vafi
DuraMed,2616794,1,vafi
DuraMed,2616796,1,vafi
DuraMed,2616827,1,vafi
DuraMed,2616835,1,vafi
DuraMed,2616836,1,vafi
DuraMed,2616837,1,vafi
DuraMed,2616838,1,vafi
DuraMed,2616839,1,vafi
DuraMed,2616840,1,vafi
DuraMed,2616841,1,vafi
DuraMed,2616842,1,vafi
DuraMed,2616843,1,vafi
DuraMed,2616844,1,vafi
DuraMed,2616847,1,vafi
DuraMed,2616848,1,vafi
DuraMed,2616849,1,vafi
DuraMed,2616850,1,vafi
DuraMed,2616851,1,vafi
DuraMed,2616858,1,vafi
DuraMed,2616859,1,vafi
DuraMed,2616860,1,vafi
DuraMed,2616861,1,vafi
DuraMed,2616862,1,vafi
DuraMed,2616864,1,vafi
DuraMed,2616865,1,vafi
DuraMed,2616872,1,vafi
DuraMed,2616874,1,vafi
DuraMed,2616876,1,vafi
DuraMed,2616877,1,vafi
DuraMed,2616879,1,vafi
DuraMed,2616888,1,vafi
DuraMed,2616889,1,vafi
DuraMed,2616901,1,vafi
DuraMed,2616902,1,vafi
DuraMed,2616903,1,vafi
DuraMed,2616904,1,vafi
DuraMed,2616905,1,vafi
DuraMed,2616906,1,vafi
DuraMed,2616907,1,vafi
DuraMed,2616908,1,vafi
DuraMed,2616909,1,vafi
DuraMed,2616911,1,vafi
DuraMed,2616912,1,vafi
DuraMed,2616913,1,vafi
DuraMed,2616914,1,vafi
DuraMed,2616915,1,vafi
DuraMed,2616916,1,vafi
DuraMed,2616917,1,vafi
DuraMed,2616918,1,vafi
DuraMed,2616919,1,vafi
DuraMed,2616929,1,vafi
DuraMed,2616930,1,vafi
DuraMed,2616931,1,vafi
DuraMed,2616964,1,vafi
DuraMed,2616966,1,vafi
DuraMed,2616967,1,vafi
DuraMed,2616968,1,vafi
DuraMed,2616969,1,vafi
DuraMed,2616970,1,vafi
DuraMed,2616971,1,vafi
DuraMed,2616972,1,vafi
Kidney,4281167,1,vafi
DuraMed,4281167,1,vafi
DuraMed,2616974,1,vafi
DuraMed,2616975,1,vafi
Kidney,2616990,1,vafi
DuraMed,2616991,1,vafi
DuraMed,2616992,1,vafi
DuraMed,2616993,1,vafi
DuraMed,2617018,1,vafi
DuraMed,2617019,1,vafi
DuraMed,2617020,1,vafi
DuraMed,2617021,1,vafi
DuraMed,2617022,1,vafi
DuraMed,2617023,1,vafi
DuraMed,2617024,1,vafi
DuraMed,2617025,1,vafi
DuraMed,2617026,1,vafi
DuraMed,2617027,1,vafi
DuraMed,2617028,1,vafi
DuraMed,2617029,1,vafi
DuraMed,2617030,1,vafi
DuraMed,2617031,1,vafi
DuraMed,2617032,1,vafi
DuraMed,2617035,1,vafi
DuraMed,2617036,1,vafi
DuraMed,2617037,1,vafi
DuraMed,2617038,1,vafi
DuraMed,2617039,1,vafi
DuraMed,2617041,1,vafi
DuraMed,2617042,1,vafi
DuraMed,2617043,1,vafi
DuraMed,2617044,1,vafi
DuraMed,2617045,1,vafi
DuraMed,2617047,1,vafi
DuraMed,2617048,1,vafi
DuraMed,2617050,1,vafi
DuraMed,2617051,1,vafi
DuraMed,2617053,1,vafi
DuraMed,2617054,1,vafi
DuraMed,2617055,1,vafi
DuraMed,2617056,1,vafi
DuraMed,2617059,1,vafi
DuraMed,2617060,1,vafi
DuraMed,2617061,1,vafi
DuraMed,2617062,1,vafi
DuraMed,2617063,1,vafi
DuraMed,2617064,1,vafi
DuraMed,2617065,1,vafi
DuraMed,2617066,1,vafi
DuraMed,2617067,1,vafi
DuraMed,2617068,1,vafi
DuraMed,2617069,1,vafi
DuraMed,2617070,1,vafi
DuraMed,2617071,1,vafi
DuraMed,2617072,1,vafi
DuraMed,2617073,1,vafi
DuraMed,2617074,1,vafi
DuraMed,2617075,1,vafi
DuraMed,2617076,1,vafi
DuraMed,2617077,1,vafi
DuraMed,2617078,1,vafi
DuraMed,2617079,1,vafi
DuraMed,2617080,1,vafi
DuraMed,2617081,1,vafi
DuraMed,2617082,1,vafi
DuraMed,2617083,1,vafi
DuraMed,2617084,1,vafi
DuraMed,2617085,1,vafi
DuraMed,2617086,1,vafi
DuraMed,2617087,1,vafi
DuraMed,2617088,1,vafi
DuraMed,2617089,1,vafi
DuraMed,2617090,1,vafi
DuraMed,2617091,1,vafi
DuraMed,2617092,1,vafi
DuraMed,2617093,1,vafi
DuraMed,2617094,1,vafi
DuraMed,2617095,1,vafi
DuraMed,2617096,1,vafi
DuraMed,2617097,1,vafi
DuraMed,2617098,1,vafi
DuraMed,2617099,1,vafi
DuraMed,2617100,1,vafi
DuraMed,2617101,1,vafi
DuraMed,2617102,1,vafi
DuraMed,2617103,1,vafi
DuraMed,2617104,1,vafi
DuraMed,2617105,1,vafi
DuraMed,2617106,1,vafi
DuraMed,2617107,1,vafi
DuraMed,2617108,1,vafi
DuraMed,2617109,1,vafi
DuraMed,2617110,1,vafi
DuraMed,2617122,1,vafi
DuraMed,2617123,1,vafi
DuraMed,2617124,1,vafi
DuraMed,2617125,1,vafi
DuraMed,2617126,1,vafi
DuraMed,2617127,1,vafi
DuraMed,2617128,1,vafi
DuraMed,2617129,1,vafi
DuraMed,2617130,1,vafi
DuraMed,2617131,1,vafi
DuraMed,2617132,1,vafi
DuraMed,2617133,1,vafi
DuraMed,2617134,1,vafi
DuraMed,2617135,1,vafi
DuraMed,2617136,1,vafi
DuraMed,2617137,1,vafi
DuraMed,2617138,1,vafi
DuraMed,2617139,1,vafi
DuraMed,2617140,1,vafi
DuraMed,2617141,1,vafi
DuraMed,2617142,1,vafi
Kidney,2617342,1,vafi
Kidney,2617401,1,vafi
Kidney,2617405,1,vafi
Kidney,2617544,1,vafi
Kidney,2617545,1,vafi
Kidney,2617550,1,vafi
Kidney,2617551,1,vafi
Kidney,2617552,1,vafi
Depress,2617571,1,vafi
Depress,2617572,1,vafi
Depress,2617831,1,vafi
Diabetes,2617893,1,vafi
Kidney,2617894,1,vafi
Arthritis,2617898,1,vafi
Depress,2617910,1,vafi
Cancer,2617995,1,vafi
Cancer,2618012,1,vafi
Cancer,2618023,1,vafi
Cancer,2618029,1,vafi
Cancer,2618057,1,vafi
Cancer,2618058,1,vafi
Cancer,2618059,1,vafi
Cancer,2618060,1,vafi
Cancer,2618062,1,vafi
Cancer,2618063,1,vafi
Cancer,2618068,1,vafi
Cancer,2618069,1,vafi
Cancer,2618070,1,vafi
Cancer,2618071,1,vafi
Cancer,2618072,1,vafi
DuraMed,2718928,1,vafi
DuraMed,2718929,1,vafi
DuraMed,2718930,1,vafi
DuraMed,2718931,1,vafi
DuraMed,2718932,1,vafi
DuraMed,2718933,1,vafi
DuraMed,2718934,1,vafi
DuraMed,2718936,1,vafi
DuraMed,2718947,1,vafi
DuraMed,2718964,1,vafi
DuraMed,2718965,1,vafi
DuraMed,2718966,1,vafi
DuraMed,2718967,1,vafi
DuraMed,2718968,1,vafi
DuraMed,2718969,1,vafi
DuraMed,2718970,1,vafi
DuraMed,2718971,1,vafi
DuraMed,2718972,1,vafi
DuraMed,2718973,1,vafi
DuraMed,2718974,1,vafi
DuraMed,2719004,1,vafi
DuraMed,2719025,1,vafi
DuraMed,2719032,1,vafi
DuraMed,2719077,1,vafi
DuraMed,2719306,1,vafi
DuraMed,2719313,1,vafi
DuraMed,2719332,1,vafi
DuraMed,2719333,1,vafi
DuraMed,2719334,1,vafi
DuraMed,2719335,1,vafi
DuraMed,2719336,1,vafi
DuraMed,2719337,1,vafi
DuraMed,2719338,1,vafi
DuraMed,2719339,1,vafi
DuraMed,2719340,1,vafi
DuraMed,2719341,1,vafi
DuraMed,2719355,1,vafi
DuraMed,2719356,1,vafi
DuraMed,2719357,1,vafi
DuraMed,2719358,1,vafi
DuraMed,2719359,1,vafi
DuraMed,2719360,1,vafi
DuraMed,2719361,1,vafi
DuraMed,2719362,1,vafi
DuraMed,2719363,1,vafi
DuraMed,2719364,1,vafi
Hearing,2721066,1,vafi
CAD,2721131,1,vafi
CAD,2721132,1,vafi
CAD,2721133,1,vafi
CAD,2721134,1,vafi
CAD,2721135,1,vafi
DuraMed,2721622,1,vafi
DuraMed,4027467,1,vafi
DuraMed,2721624,1,vafi
DuraMed,2721625,1,vafi
DuraMed,2721626,1,vafi
DuraMed,2721627,1,vafi
DuraMed,2721641,1,vafi
DuraMed,2721642,1,vafi
DuraMed,2721643,1,vafi
DuraMed,2721644,1,vafi
DuraMed,2721652,1,vafi
DuraMed,2721653,1,vafi
Hearing,4110089,1,vafi
Hearing,2721915,1,vafi
Hearing,2721916,1,vafi
Hearing,2721918,1,vafi
Hearing,2721919,1,vafi
Hearing,2721920,1,vafi
Hearing,2721921,1,vafi
Hearing,2721922,1,vafi
Hearing,2721923,1,vafi
Hearing,2721925,1,vafi
Hearing,2721926,1,vafi
Hearing,2721927,1,vafi
Hearing,2721929,1,vafi
Hearing,2721930,1,vafi
Hearing,2721931,1,vafi
Hearing,2721933,1,vafi
Hearing,2721934,1,vafi
Hearing,2721935,1,vafi
Hearing,2721937,1,vafi
Hearing,2721938,1,vafi
Hearing,2721939,1,vafi
Hearing,2721940,1,vafi
Hearing,2721941,1,vafi
Hearing,2721942,1,vafi
Hearing,2721943,1,vafi
Hearing,2721944,1,vafi
Hearing,2721945,1,vafi
Hearing,2721946,1,vafi
Hearing,2721947,1,vafi
Hearing,2721948,1,vafi
Hearing,2721949,1,vafi
Hearing,2721950,1,vafi
Hearing,2721951,1,vafi
Hearing,2721952,1,vafi
Hearing,2721953,1,vafi
Hearing,2721954,1,vafi
Hearing,2721955,1,vafi
Hearing,2721956,1,vafi
Hearing,2721957,1,vafi
Hearing,2721958,1,vafi
Hearing,2721959,1,vafi
Hearing,2721960,1,vafi
Hearing,2721961,1,vafi
Hearing,2721962,1,vafi
Hearing,2721963,1,vafi
Liver,4092685,1,vafi
Cancer,138074,1,vafi
Cancer,132565,1,vafi
Cancer,133969,1,vafi
Cancer,138351,1,vafi
Cancer,137219,1,vafi
Cancer,132832,1,vafi
Cancer,255192,1,vafi
Cancer,133710,1,vafi
Cancer,4155171,1,vafi
Cancer,256633,1,vafi
Cancer,434587,1,vafi
Cancer,4156114,1,vafi
Cancer,437220,1,vafi
Cancer,436042,1,vafi
Cancer,434289,1,vafi
Cancer,436043,1,vafi
Cancer,437498,1,vafi
Cancer,435478,1,vafi
Cancer,440335,1,vafi
Cancer,140950,1,vafi
Cancer,438982,1,vafi
Cancer,440344,1,vafi
Cancer,140955,1,vafi
Cancer,135750,1,vafi
Cancer,438694,1,vafi
Cancer,254282,1,vafi
Cancer,434285,1,vafi
Cancer,4001170,1,vafi
Cancer,134290,1,vafi
Cancer,134579,1,vafi
Cancer,261808,1,vafi
Cancer,433704,1,vafi
Cancer,439404,1,vafi
Cancer,434588,1,vafi
Cancer,4247836,1,vafi
Cancer,439738,1,vafi
Cancer,433709,1,vafi
Cancer,440047,1,vafi
Cancer,4002498,1,vafi
Cancer,31509,1,vafi
Cancer,438360,1,vafi
Cancer,436643,1,vafi
Cancer,440345,1,vafi
Cancer,439739,1,vafi
Cancer,4003674,1,vafi
Cancer,438691,1,vafi
Cancer,432833,1,vafi
Cancer,441223,1,vafi
Cancer,436344,1,vafi
Cancer,438692,1,vafi
Cancer,438080,1,vafi
Cancer,432558,1,vafi
Cancer,4095312,1,vafi
Cancer,442131,1,vafi
Cancer,435190,1,vafi
Cancer,436922,1,vafi
Cancer,434577,1,vafi
Cancer,435474,1,vafi
Cancer,440044,1,vafi
Cancer,439746,1,vafi
Cancer,28083,1,vafi
Cancer,432254,1,vafi
Cancer,444224,1,vafi
Cancer,432260,1,vafi
Cancer,437805,1,vafi
Cancer,193138,1,vafi
Cancer,25748,1,vafi
Cancer,26638,1,vafi
Cancer,432838,1,vafi
Cancer,435751,1,vafi
Cancer,193422,1,vafi
Cancer,438089,1,vafi
Cancer,192255,1,vafi
Cancer,434292,1,vafi
Cancer,437224,1,vafi
Cancer,197803,1,vafi
Cancer,196044,1,vafi
Cancer,435752,1,vafi
Cancer,436913,1,vafi
Cancer,4311480,1,vafi
Cancer,4094863,1,vafi
Cancer,199747,1,vafi
Cancer,192836,1,vafi
Cancer,432837,1,vafi
Cancer,433143,1,vafi
Cancer,4247719,1,vafi
Cancer,438979,1,vafi
Cancer,432257,1,vafi
Cancer,437798,1,vafi
Cancer,441800,1,vafi
Cancer,436635,1,vafi
Cancer,79740,1,vafi
Cancer,197500,1,vafi
Cancer,438699,1,vafi
Cancer,74582,1,vafi
Cancer,80045,1,vafi
Cancer,436348,1,vafi
Cancer,4003675,1,vafi
Cancer,438090,1,vafi
Cancer,4001171,1,vafi
Cancer,4001664,1,vafi
Cancer,4001172,1,vafi
Cancer,4003021,1,vafi
Cancer,4115271,1,vafi
Cancer,4246127,1,vafi
Cancer,197806,1,vafi
Cancer,40486896,1,vafi
Cancer,441225,1,vafi
Cancer,198695,1,vafi
Cancer,194589,1,vafi
Cancer,440649,1,vafi
Cancer,434293,1,vafi
Cancer,432843,1,vafi
Cancer,433423,1,vafi
Cancer,25486,1,vafi
Cancer,199754,1,vafi
Cancer,192261,1,vafi
Cancer,195482,1,vafi
Cancer,193418,1,vafi
Cancer,4179720,1,vafi
Cancer,435485,1,vafi
Cancer,438367,1,vafi
Cancer,4247336,1,vafi
Cancer,137800,1,vafi
Cancer,140046,1,vafi
Cancer,132258,1,vafi
Cancer,136639,1,vafi
Cancer,259748,1,vafi
Cancer,253977,1,vafi
Cancer,4054513,1,vafi
Cancer,260336,1,vafi
Cancer,261514,1,vafi
Cancer,259755,1,vafi
Cancer,436352,1,vafi
Cancer,22839,1,vafi
Cancer,26052,1,vafi
Cancer,432262,1,vafi
Cancer,256646,1,vafi
Cancer,438368,1,vafi
Cancer,316644,1,vafi
Cancer,432844,1,vafi
Cancer,435487,1,vafi
Cancer,438693,1,vafi
Cancer,78093,1,vafi
Cancer,321234,1,vafi
Cancer,252840,1,vafi
Cancer,4334322,1,vafi
Cancer,4246802,1,vafi
Cancer,379756,1,vafi
Cancer,75488,1,vafi
Cancer,438977,1,vafi
Cancer,4246141,1,vafi
Cancer,76914,1,vafi
Cancer,4089860,1,vafi
Cancer,136915,1,vafi
Cancer,4095592,1,vafi
Cancer,4157456,1,vafi
Cancer,133419,1,vafi
Cancer,139750,1,vafi
Cancer,141232,1,vafi
Cancer,4111917,1,vafi
Cancer,4001666,1,vafi
Cancer,4032870,1,vafi
Cancer,4033891,1,vafi
Cancer,258981,1,vafi
Cancer,375479,1,vafi
Cancer,140958,1,vafi
Cancer,312846,1,vafi
Cancer,434584,1,vafi
Cancer,4095892,1,vafi
Cancer,4094262,1,vafi
Cancer,4091621,1,vafi
Cancer,4097284,1,vafi
Cancer,4003179,1,vafi
Cancer,4002343,1,vafi
Cancer,4094260,1,vafi
Cancer,198091,1,vafi
Cancer,197799,1,vafi
Cancer,198092,1,vafi
Cancer,4114222,1,vafi
Cancer,439392,1,vafi
Cancer,4312698,1,vafi
Cancer,4092358,1,vafi
Cancer,4095018,1,vafi
Cancer,201231,1,vafi
Cancer,376647,1,vafi
Cancer,378081,1,vafi
Cancer,437501,1,vafi
Cancer,441802,1,vafi
Cancer,197225,1,vafi
Cancer,4003029,1,vafi
Cancer,195197,1,vafi
Cancer,196048,1,vafi
Cancer,441805,1,vafi
Cancer,436358,1,vafi
Cancer,4092515,1,vafi
Cancer,196359,1,vafi
Cancer,192847,1,vafi
Cancer,4247238,1,vafi
Cancer,4247842,1,vafi
Cancer,4095748,1,vafi
Cancer,198082,1,vafi
Cancer,4162860,1,vafi
Cancer,45770892,1,vafi
Cancer,196047,1,vafi
Cancer,200052,1,vafi
Cancer,201238,1,vafi
Cancer,196051,1,vafi
Cancer,4131761,1,vafi
Cancer,440339,1,vafi
Cancer,438370,1,vafi
Cancer,79749,1,vafi
Cancer,4003027,1,vafi
Cancer,195483,1,vafi
Cancer,200962,1,vafi
Cancer,79758,1,vafi
Cancer,197507,1,vafi
Cancer,196645,1,vafi
Cancer,435484,1,vafi
Cancer,42709931,1,vafi
Cancer,73153,1,vafi
Cancer,196360,1,vafi
Cancer,77812,1,vafi
Cancer,40650479,1,vafi
Cancer,436923,1,vafi
Cancer,76924,1,vafi
Cancer,201517,1,vafi
Cancer,4095168,1,vafi
Cancer,196049,1,vafi
Cancer,200963,1,vafi
Cancer,4091486,1,vafi
Cancer,76349,1,vafi
Cancer,436926,1,vafi
Cancer,134295,1,vafi
Cancer,4002340,1,vafi
Cancer,4091490,1,vafi
Cancer,441233,1,vafi
Cancer,433976,1,vafi
Cancer,438086,1,vafi
Cancer,432559,1,vafi
Cancer,432848,1,vafi
Cancer,433149,1,vafi
Cancer,441806,1,vafi
Cancer,4003693,1,vafi
Cancer,380055,1,vafi
Cancer,135491,1,vafi
Cancer,4246029,1,vafi
Cancer,4247822,1,vafi
Cancer,133424,1,vafi
Cancer,139753,1,vafi
Cancer,24296,1,vafi
Cancer,442134,1,vafi
Cancer,26361,1,vafi
Cancer,27235,1,vafi
Cancer,442122,1,vafi
Cancer,4130672,1,vafi
Cancer,133420,1,vafi
Cancer,80665,1,vafi
Cancer,197506,1,vafi
Cancer,198988,1,vafi
Cancer,318096,1,vafi
Cancer,439751,1,vafi
Cancer,192568,1,vafi
Cancer,434298,1,vafi
Cancer,442182,1,vafi
Cancer,200959,1,vafi
Cancer,320342,1,vafi
Cancer,434875,1,vafi
Cancer,72266,1,vafi
Cancer,198371,1,vafi
Cancer,200348,1,vafi
Cancer,196925,1,vafi
Cancer,198700,1,vafi
Cancer,136354,1,vafi
Cancer,438701,1,vafi
Cancer,4288751,1,vafi
Cancer,4003836,1,vafi
Cancer,4003834,1,vafi
Cancer,4038846,1,vafi
Cancer,4147164,1,vafi
Cancer,75512,1,vafi
Cancer,4241890,1,vafi
Cancer,75210,1,vafi
Cancer,4033835,1,vafi
Cancer,4098922,1,vafi
Cancer,4031756,1,vafi
Cancer,4241777,1,vafi
Cancer,200970,1,vafi
Cancer,135214,1,vafi
Anemia,37119138,1,vafi
Anemia,436659,1,vafi
Anemia,432588,1,vafi
Anemia,4098740,1,vafi
Anemia,4029726,1,vafi
Anemia,4147491,1,vafi
Anemia,4021911,1,vafi
Anemia,4143351,1,vafi
Anemia,440977,1,vafi
Anemia,444289,1,vafi
Anemia,435789,1,vafi
Anemia,4101573,1,vafi
Anemia,4280354,1,vafi
Anemia,4269764,1,vafi
Anemia,23988,1,vafi
Anemia,444238,1,vafi
Anemia,4098747,1,vafi
Anemia,4287844,1,vafi
Anemia,4278669,1,vafi
Anemia,4038772,1,vafi
Anemia,4023612,1,vafi
Anemia,4098015,1,vafi
Anemia,30978,1,vafi
Anemia,30683,1,vafi
Anemia,25518,1,vafi
Anemia,24909,1,vafi
Anemia,22288,1,vafi
Anemia,432868,1,vafi
Anemia,28396,1,vafi
Anemia,4146936,1,vafi
Anemia,4218100,1,vafi
