category,concept_id,score,fi,chronic_category
Activity limitation,4053246,1,efi_sno,0
Activity limitation,4059770,1,efi_sno,0
Activity limitation,4052648,1,efi_sno,0
Activity limitation,44802445,1,efi_sno,0
Activity limitation,4167605,1,efi_sno,0
Anaemia and haematinic deficiency,40332688,1,efi_sno,0
Anaemia and haematinic deficiency,4058711,1,efi_sno,0
Anaemia and haematinic deficiency,4059187,1,efi_sno,0
Anaemia and haematinic deficiency,4059188,1,efi_sno,0
Anaemia and haematinic deficiency,4077222,1,efi_sno,0
Anaemia and haematinic deficiency,4306430,1,efi_sno,0
Anaemia and haematinic deficiency,4306582,1,efi_sno,0
Anaemia and haematinic deficiency,4061927,1,efi_sno,0
Anaemia and haematinic deficiency,4099508,1,efi_sno,0
Anaemia and haematinic deficiency,4003186,1,efi_sno,0
Anaemia and haematinic deficiency,136949,1,efi_sno,0
Anaemia and haematinic deficiency,4002495,1,efi_sno,0
Anaemia and haematinic deficiency,4029669,1,efi_sno,0
Anaemia and haematinic deficiency,4029670,1,efi_sno,0
Anaemia and haematinic deficiency,4003185,1,efi_sno,0
Anaemia and haematinic deficiency,4101280,1,efi_sno,0
Anaemia and haematinic deficiency,4100822,1,efi_sno,0
Anaemia and haematinic deficiency,40389959,1,efi_sno,0
Anaemia and haematinic deficiency,40389960,1,efi_sno,0
Anaemia and haematinic deficiency,40389961,1,efi_sno,0
Anaemia and haematinic deficiency,4100985,1,efi_sno,0
Anaemia and haematinic deficiency,4198185,1,efi_sno,0
Anaemia and haematinic deficiency,4262948,1,efi_sno,0
Anaemia and haematinic deficiency,436659,1,efi_sno,0
Anaemia and haematinic deficiency,4213893,1,efi_sno,0
Anaemia and haematinic deficiency,4098627,1,efi_sno,0
Anaemia and haematinic deficiency,435789,1,efi_sno,0
Anaemia and haematinic deficiency,40389974,1,efi_sno,0
Anaemia and haematinic deficiency,432588,1,efi_sno,0
Anaemia and haematinic deficiency,40389977,1,efi_sno,0
Anaemia and haematinic deficiency,4098740,1,efi_sno,0
Anaemia and haematinic deficiency,440977,1,efi_sno,0
Anaemia and haematinic deficiency,40389983,1,efi_sno,0
Anaemia and haematinic deficiency,4100987,1,efi_sno,0
Anaemia and haematinic deficiency,4098008,1,efi_sno,0
Anaemia and haematinic deficiency,4098009,1,efi_sno,0
Anaemia and haematinic deficiency,4101458,1,efi_sno,0
Anaemia and haematinic deficiency,436083,1,efi_sno,0
Anaemia and haematinic deficiency,4276524,1,efi_sno,0
Anaemia and haematinic deficiency,434622,1,efi_sno,0
Anaemia and haematinic deficiency,40390003,1,efi_sno,0
Anaemia and haematinic deficiency,435503,1,efi_sno,0
Anaemia and haematinic deficiency,30978,1,efi_sno,0
Anaemia and haematinic deficiency,4132431,1,efi_sno,0
Anaemia and haematinic deficiency,40390034,1,efi_sno,0
Anaemia and haematinic deficiency,22281,1,efi_sno,0
Anaemia and haematinic deficiency,30683,1,efi_sno,0
Anaemia and haematinic deficiency,26942,1,efi_sno,0
Anaemia and haematinic deficiency,440979,1,efi_sno,0
Anaemia and haematinic deficiency,40390052,1,efi_sno,0
Anaemia and haematinic deficiency,4098017,1,efi_sno,0
Anaemia and haematinic deficiency,4098753,1,efi_sno,0
Anaemia and haematinic deficiency,4098754,1,efi_sno,0
Anaemia and haematinic deficiency,4101578,1,efi_sno,0
Anaemia and haematinic deficiency,441269,1,efi_sno,0
Anaemia and haematinic deficiency,437834,1,efi_sno,0
Anaemia and haematinic deficiency,4098018,1,efi_sno,0
Anaemia and haematinic deficiency,4198102,1,efi_sno,0
Anaemia and haematinic deficiency,4098019,1,efi_sno,0
Anaemia and haematinic deficiency,4218100,1,efi_sno,0
Anaemia and haematinic deficiency,4297537,1,efi_sno,0
Anaemia and haematinic deficiency,439777,1,efi_sno,0
Anaemia and haematinic deficiency,137829,1,efi_sno,0
Anaemia and haematinic deficiency,40390408,1,efi_sno,0
Anaemia and haematinic deficiency,4146087,1,efi_sno,0
Anaemia and haematinic deficiency,4120448,1,efi_sno,0
Anaemia and haematinic deficiency,4101582,1,efi_sno,0
Anaemia and haematinic deficiency,4146088,1,efi_sno,0
Anaemia and haematinic deficiency,4101583,1,efi_sno,0
Anaemia and haematinic deficiency,4098027,1,efi_sno,0
Anaemia and haematinic deficiency,4100998,1,efi_sno,0
Anaemia and haematinic deficiency,4098760,1,efi_sno,0
Anaemia and haematinic deficiency,40390425,1,efi_sno,0
Anaemia and haematinic deficiency,4098145,1,efi_sno,0
Anaemia and haematinic deficiency,432282,1,efi_sno,0
Anaemia and haematinic deficiency,4231887,1,efi_sno,0
Anaemia and haematinic deficiency,4101584,1,efi_sno,0
Anaemia and haematinic deficiency,4101000,1,efi_sno,0
Anaemia and haematinic deficiency,40390437,1,efi_sno,0
Anaemia and haematinic deficiency,441258,1,efi_sno,0
Anaemia and haematinic deficiency,4101001,1,efi_sno,0
Anaemia and haematinic deficiency,40390451,1,efi_sno,0
Anaemia and haematinic deficiency,4280354,1,efi_sno,0
Anaemia and haematinic deficiency,4147491,1,efi_sno,0
Anaemia and haematinic deficiency,438722,1,efi_sno,0
Anaemia and haematinic deficiency,437247,1,efi_sno,0
Anaemia and haematinic deficiency,4114026,1,efi_sno,0
Anaemia and haematinic deficiency,4122924,1,efi_sno,0
Anaemia and haematinic deficiency,4121106,1,efi_sno,0
Anaemia and haematinic deficiency,4308125,1,efi_sno,0
Anaemia and haematinic deficiency,4125491,1,efi_sno,0
Anaemia and haematinic deficiency,434616,1,efi_sno,0
Anaemia and haematinic deficiency,4219853,1,efi_sno,0
Anaemia and haematinic deficiency,4122927,1,efi_sno,0
Anaemia and haematinic deficiency,4122928,1,efi_sno,0
Anaemia and haematinic deficiency,4300295,1,efi_sno,0
Anaemia and haematinic deficiency,140681,1,efi_sno,0
Anaemia and haematinic deficiency,4173028,1,efi_sno,0
Anaemia and haematinic deficiency,4160887,1,efi_sno,0
Anaemia and haematinic deficiency,4122079,1,efi_sno,0
Anaemia and haematinic deficiency,4116343,1,efi_sno,0
Anaemia and haematinic deficiency,44810002,1,efi_sno,0
Anaemia and haematinic deficiency,4028718,1,efi_sno,0
Anaemia and haematinic deficiency,4146771,1,efi_sno,0
Anaemia and haematinic deficiency,4146936,1,efi_sno,0
Anaemia and haematinic deficiency,4150547,1,efi_sno,0
Anaemia and haematinic deficiency,443961,1,efi_sno,0
Anaemia and haematinic deficiency,44789939,1,efi_sno,0
Anaemia and haematinic deficiency,44789940,1,efi_sno,0
Anaemia and haematinic deficiency,40479193,1,efi_sno,0
Anaemia and haematinic deficiency,44806268,1,efi_sno,0
Anaemia and haematinic deficiency,432875,1,efi_sno,0
Anaemia and haematinic deficiency,4143351,1,efi_sno,0
Anaemia and haematinic deficiency,4146086,1,efi_sno,0
Anaemia and haematinic deficiency,4184758,1,efi_sno,0
Anaemia and haematinic deficiency,434894,1,efi_sno,0
Anaemia and haematinic deficiency,40351339,1,efi_sno,0
Anaemia and haematinic deficiency,40351340,1,efi_sno,0
Anaemia and haematinic deficiency,432295,1,efi_sno,0
Anaemia and haematinic deficiency,4153000,1,efi_sno,0
Anaemia and haematinic deficiency,37393847,1,efi_sno,0
Arthritis,4058299,1,efi_sno,1
Arthritis,4060067,1,efi_sno,1
Arthritis,4056705,1,efi_sno,1
Arthritis,4058913,1,efi_sno,1
Arthritis,4079526,1,efi_sno,1
Arthritis,40263189,1,efi_sno,1
Arthritis,4101113,1,efi_sno,1
Arthritis,4096347,1,efi_sno,1
Arthritis,440674,1,efi_sno,1
Arthritis,74892,1,efi_sno,1
Arthritis,4116142,1,efi_sno,1
Arthritis,74125,1,efi_sno,1
Arthritis,80809,1,efi_sno,1
Arthritis,4116439,1,efi_sno,1
Arthritis,437082,1,efi_sno,1
Arthritis,4114439,1,efi_sno,1
Arthritis,4116149,1,efi_sno,1
Arthritis,4116440,1,efi_sno,1
Arthritis,4116441,1,efi_sno,1
Arthritis,4116442,1,efi_sno,1
Arthritis,4116443,1,efi_sno,1
Arthritis,4114440,1,efi_sno,1
Arthritis,4116150,1,efi_sno,1
Arthritis,4116444,1,efi_sno,1
Arthritis,4116151,1,efi_sno,1
Arthritis,4116445,1,efi_sno,1
Arthritis,4116446,1,efi_sno,1
Arthritis,4116152,1,efi_sno,1
Arthritis,4179378,1,efi_sno,1
Arthritis,4114441,1,efi_sno,1
Arthritis,4116153,1,efi_sno,1
Arthritis,4114442,1,efi_sno,1
Arthritis,4114444,1,efi_sno,1
Arthritis,80180,1,efi_sno,1
Arthritis,75617,1,efi_sno,1
Arthritis,4116451,1,efi_sno,1
Arthritis,72405,1,efi_sno,1
Arthritis,40400725,1,efi_sno,1
Arthritis,4079749,1,efi_sno,1
Arthritis,4079750,1,efi_sno,1
Arthritis,73553,1,efi_sno,1
Arthritis,40403943,1,efi_sno,1
Arthritis,78230,1,efi_sno,1
Arthritis,4035611,1,efi_sno,1
Arthritis,4159739,1,efi_sno,1
Arthritis,4286642,1,efi_sno,1
Arthritis,4083556,1,efi_sno,1
Arthritis,4035427,1,efi_sno,1
Arthritis,4035439,1,efi_sno,1
Arthritis,4117686,1,efi_sno,1
Arthritis,4115161,1,efi_sno,1
Arthritis,4117687,1,efi_sno,1
Arthritis,78227,1,efi_sno,1
Arthritis,4201228,1,efi_sno,1
Arthritis,4147418,1,efi_sno,1
Arthritis,40481048,1,efi_sno,1
Arthritis,4138870,1,efi_sno,1
Arthritis,4078547,1,efi_sno,1
Arthritis,4291025,1,efi_sno,1
Arthritis,4167092,1,efi_sno,1
Arthritis,4077228,1,efi_sno,1
Arthritis,4078299,1,efi_sno,1
Atrial fibrillation,4061098,1,efi_sno,0
Atrial fibrillation,4064452,1,efi_sno,0
Atrial fibrillation,4065288,1,efi_sno,0
Atrial fibrillation,4020234,1,efi_sno,0
Atrial fibrillation,4108832,1,efi_sno,0
Atrial fibrillation,313217,1,efi_sno,0
Atrial fibrillation,314665,1,efi_sno,0
Atrial fibrillation,4119601,1,efi_sno,0
Atrial fibrillation,4119602,1,efi_sno,0
Atrial fibrillation,4154290,1,efi_sno,0
Atrial fibrillation,4117112,1,efi_sno,0
Atrial fibrillation,4194288,1,efi_sno,0
Atrial fibrillation,4199501,1,efi_sno,0
Atrial fibrillation,4047554,1,efi_sno,0
Atrial fibrillation,44803652,1,efi_sno,0
Atrial fibrillation,44803909,1,efi_sno,0
Atrial fibrillation,44803842,1,efi_sno,0
Atrial fibrillation,44790918,1,efi_sno,0
Atrial fibrillation,4232697,1,efi_sno,0
Atrial fibrillation,4232691,1,efi_sno,0
Atrial fibrillation,40345197,1,efi_sno,0
Atrial fibrillation,44792469,1,efi_sno,0
Atrial fibrillation,35609719,1,efi_sno,0
Atrial fibrillation,42536433,1,efi_sno,0
Atrial fibrillation,35621770,1,efi_sno,0
Atrial fibrillation,44806840,1,efi_sno,0
Cerebrovascular disease,4077982,1,efi_sno,1
Cerebrovascular disease,4058289,1,efi_sno,1
Cerebrovascular disease,4015738,1,efi_sno,1
Cerebrovascular disease,4338523,1,efi_sno,1
Cerebrovascular disease,381591,1,efi_sno,1
Cerebrovascular disease,40392702,1,efi_sno,1
Cerebrovascular disease,4111709,1,efi_sno,1
Cerebrovascular disease,442615,1,efi_sno,1
Cerebrovascular disease,40392729,1,efi_sno,1
Cerebrovascular disease,441874,1,efi_sno,1
Cerebrovascular disease,373503,1,efi_sno,1
Cerebrovascular disease,4112021,1,efi_sno,1
Cerebrovascular disease,381316,1,efi_sno,1
Cerebrovascular disease,4111710,1,efi_sno,1
Cerebrovascular disease,4111711,1,efi_sno,1
Cerebrovascular disease,4112022,1,efi_sno,1
Cerebrovascular disease,316437,1,efi_sno,1
Cerebrovascular disease,4006976,1,efi_sno,1
Cerebrovascular disease,4180770,1,efi_sno,1
Cerebrovascular disease,434056,1,efi_sno,1
Cerebrovascular disease,435959,1,efi_sno,1
Cerebrovascular disease,4014781,1,efi_sno,1
Cerebrovascular disease,4017107,1,efi_sno,1
Cerebrovascular disease,4046093,1,efi_sno,1
Cerebrovascular disease,4046358,1,efi_sno,1
Cerebrovascular disease,4046359,1,efi_sno,1
Cerebrovascular disease,4046360,1,efi_sno,1
Cerebrovascular disease,4046362,1,efi_sno,1
Cerebrovascular disease,4046363,1,efi_sno,1
Cerebrovascular disease,4045747,1,efi_sno,1
Cerebrovascular disease,4045748,1,efi_sno,1
Cerebrovascular disease,4045755,1,efi_sno,1
Cerebrovascular disease,4136546,1,efi_sno,1
Cerebrovascular disease,42872427,1,efi_sno,1
Cerebrovascular disease,42873122,1,efi_sno,1
Cerebrovascular disease,4134162,1,efi_sno,1
Cerebrovascular disease,4079008,1,efi_sno,1
Cerebrovascular disease,4090122,1,efi_sno,1
Cerebrovascular disease,4106058,1,efi_sno,1
Cerebrovascular disease,4143575,1,efi_sno,1
Cerebrovascular disease,4143576,1,efi_sno,1
Cerebrovascular disease,4137423,1,efi_sno,1
Cerebrovascular disease,4145413,1,efi_sno,1
Cerebrovascular disease,4196275,1,efi_sno,1
Cerebrovascular disease,44783213,1,efi_sno,1
Cerebrovascular disease,44803773,1,efi_sno,1
Cerebrovascular disease,44803688,1,efi_sno,1
Cerebrovascular disease,44810067,1,efi_sno,1
Cerebrovascular disease,44787895,1,efi_sno,1
Cerebrovascular disease,4136755,1,efi_sno,1
Cerebrovascular disease,4215086,1,efi_sno,1
Cerebrovascular disease,4217709,1,efi_sno,1
Cerebrovascular disease,4212690,1,efi_sno,1
Cerebrovascular disease,4136455,1,efi_sno,1
Cerebrovascular disease,4215836,1,efi_sno,1
Cerebrovascular disease,4214819,1,efi_sno,1
Cerebrovascular disease,4217246,1,efi_sno,1
Cerebrovascular disease,44788885,1,efi_sno,1
Cerebrovascular disease,44790196,1,efi_sno,1
Cerebrovascular disease,44813770,1,efi_sno,1
Cerebrovascular disease,44801726,1,efi_sno,1
Cerebrovascular disease,44801895,1,efi_sno,1
Cerebrovascular disease,376713,1,efi_sno,1
Cerebrovascular disease,40345206,1,efi_sno,1
Cerebrovascular disease,40345207,1,efi_sno,1
Cerebrovascular disease,42873157,1,efi_sno,1
Cerebrovascular disease,4097325,1,efi_sno,1
Chronic kidney disease,4041883,1,efi_sno,1
Chronic kidney disease,192279,1,efi_sno,1
Chronic kidney disease,200687,1,efi_sno,1
Chronic kidney disease,443731,1,efi_sno,1
Chronic kidney disease,4099216,1,efi_sno,1
Chronic kidney disease,40395140,1,efi_sno,1
Chronic kidney disease,42537890,1,efi_sno,1
Chronic kidney disease,75650,1,efi_sno,1
Chronic kidney disease,46271022,1,efi_sno,1
Chronic kidney disease,4128221,1,efi_sno,1
Chronic kidney disease,4030664,1,efi_sno,1
Chronic kidney disease,4222553,1,efi_sno,1
Chronic kidney disease,4295011,1,efi_sno,1
Chronic kidney disease,4223739,1,efi_sno,1
Chronic kidney disease,4221487,1,efi_sno,1
Chronic kidney disease,44803834,1,efi_sno,1
Chronic kidney disease,44803801,1,efi_sno,1
Chronic kidney disease,443597,1,efi_sno,1
Chronic kidney disease,443612,1,efi_sno,1
Chronic kidney disease,443611,1,efi_sno,1
Chronic kidney disease,44791021,1,efi_sno,1
Chronic kidney disease,45763854,1,efi_sno,1
Chronic kidney disease,45763855,1,efi_sno,1
Chronic kidney disease,44792230,1,efi_sno,1
Chronic kidney disease,44792231,1,efi_sno,1
Chronic kidney disease,44792232,1,efi_sno,1
Chronic kidney disease,44792249,1,efi_sno,1
Chronic kidney disease,44792250,1,efi_sno,1
Chronic kidney disease,44792251,1,efi_sno,1
Chronic kidney disease,44792252,1,efi_sno,1
Chronic kidney disease,44792253,1,efi_sno,1
Chronic kidney disease,44792254,1,efi_sno,1
Chronic kidney disease,44792255,1,efi_sno,1
Chronic kidney disease,43021961,1,efi_sno,1
Chronic kidney disease,4213477,1,efi_sno,1
Chronic kidney disease,37392374,1,efi_sno,1
Chronic kidney disease,37393926,1,efi_sno,1
Chronic kidney disease,37392915,1,efi_sno,1
Chronic kidney disease,37394227,1,efi_sno,1
Chronic kidney disease,37399120,1,efi_sno,1
Chronic kidney disease,37394367,1,efi_sno,1
Chronic kidney disease,37398786,1,efi_sno,1
Diabetes,4306250,1,efi_sno,1
Diabetes,4016901,1,efi_sno,1
Diabetes,4016042,1,efi_sno,1
Diabetes,440922,1,efi_sno,1
Diabetes,4016904,1,efi_sno,1
Diabetes,4017048,1,efi_sno,1
Diabetes,4016050,1,efi_sno,1
Diabetes,4090231,1,efi_sno,1
Diabetes,201820,1,efi_sno,1
Diabetes,4008576,1,efi_sno,1
Diabetes,40386354,1,efi_sno,1
Diabetes,443727,1,efi_sno,1
Diabetes,439770,1,efi_sno,1
Diabetes,443734,1,efi_sno,1
Diabetes,4226238,1,efi_sno,1
Diabetes,4095288,1,efi_sno,1
Diabetes,4224254,1,efi_sno,1
Diabetes,4228443,1,efi_sno,1
Diabetes,443735,1,efi_sno,1
Diabetes,192279,1,efi_sno,1
Diabetes,443767,1,efi_sno,1
Diabetes,40386739,1,efi_sno,1
Diabetes,376065,1,efi_sno,1
Diabetes,443730,1,efi_sno,1
Diabetes,40386745,1,efi_sno,1
Diabetes,321822,1,efi_sno,1
Diabetes,200687,1,efi_sno,1
Diabetes,42538169,1,efi_sno,1
Diabetes,377821,1,efi_sno,1
Diabetes,4224709,1,efi_sno,1
Diabetes,4099214,1,efi_sno,1
Diabetes,4096668,1,efi_sno,1
Diabetes,4227210,1,efi_sno,1
Diabetes,40484648,1,efi_sno,1
Diabetes,4099215,1,efi_sno,1
Diabetes,44793113,1,efi_sno,1
Diabetes,443731,1,efi_sno,1
Diabetes,443733,1,efi_sno,1
Diabetes,4099216,1,efi_sno,1
Diabetes,4099651,1,efi_sno,1
Diabetes,4099217,1,efi_sno,1
Diabetes,4226121,1,efi_sno,1
Diabetes,40482801,1,efi_sno,1
Diabetes,4096041,1,efi_sno,1
Diabetes,4099653,1,efi_sno,1
Diabetes,442793,1,efi_sno,1
Diabetes,4175440,1,efi_sno,1
Diabetes,40391611,1,efi_sno,1
Diabetes,4105016,1,efi_sno,1
Diabetes,4105639,1,efi_sno,1
Diabetes,4101892,1,efi_sno,1
Diabetes,4174977,1,efi_sno,1
Diabetes,376683,1,efi_sno,1
Diabetes,376979,1,efi_sno,1
Diabetes,4063569,1,efi_sno,1
Diabetes,4043582,1,efi_sno,1
Diabetes,4046332,1,efi_sno,1
Diabetes,4048028,1,efi_sno,1
Diabetes,4334884,1,efi_sno,1
Diabetes,201254,1,efi_sno,1
Diabetes,201826,1,efi_sno,1
Diabetes,4130162,1,efi_sno,1
Diabetes,43531640,1,efi_sno,1
Diabetes,4130164,1,efi_sno,1
Diabetes,4130166,1,efi_sno,1
Diabetes,4263090,1,efi_sno,1
Diabetes,4146454,1,efi_sno,1
Diabetes,4276582,1,efi_sno,1
Diabetes,4208076,1,efi_sno,1
Diabetes,380097,1,efi_sno,1
Diabetes,378743,1,efi_sno,1
Diabetes,377552,1,efi_sno,1
Diabetes,376114,1,efi_sno,1
Diabetes,443412,1,efi_sno,1
Diabetes,4193704,1,efi_sno,1
Diabetes,4225055,1,efi_sno,1
Diabetes,37017431,1,efi_sno,1
Diabetes,4222415,1,efi_sno,1
Diabetes,37017432,1,efi_sno,1
Diabetes,4225656,1,efi_sno,1
Diabetes,4221495,1,efi_sno,1
Diabetes,45769830,1,efi_sno,1
Diabetes,4200875,1,efi_sno,1
Diabetes,4196141,1,efi_sno,1
Diabetes,4198296,1,efi_sno,1
Diabetes,4151281,1,efi_sno,1
Diabetes,36714116,1,efi_sno,1
Diabetes,4190441,1,efi_sno,1
Diabetes,4086751,1,efi_sno,1
Diabetes,4047556,1,efi_sno,1
Diabetes,4295036,1,efi_sno,1
Diabetes,4269024,1,efi_sno,1
Diabetes,4128221,1,efi_sno,1
Diabetes,4030664,1,efi_sno,1
Diabetes,4222553,1,efi_sno,1
Diabetes,4295011,1,efi_sno,1
Diabetes,4223739,1,efi_sno,1
Diabetes,4221487,1,efi_sno,1
Diabetes,44803911,1,efi_sno,1
Diabetes,44803689,1,efi_sno,1
Diabetes,44803836,1,efi_sno,1
Diabetes,4236285,1,efi_sno,1
Diabetes,4256630,1,efi_sno,1
Diabetes,4235255,1,efi_sno,1
Diabetes,4255392,1,efi_sno,1
Diabetes,4235256,1,efi_sno,1
Diabetes,4255399,1,efi_sno,1
Diabetes,4255400,1,efi_sno,1
Diabetes,4255401,1,efi_sno,1
Diabetes,4223463,1,efi_sno,1
Diabetes,4221344,1,efi_sno,1
Diabetes,4235410,1,efi_sno,1
Diabetes,42537120,1,efi_sno,1
Diabetes,4219845,1,efi_sno,1
Diabetes,44788733,1,efi_sno,1
Diabetes,37017429,1,efi_sno,1
Diabetes,37018728,1,efi_sno,1
Diabetes,44790887,1,efi_sno,1
Diabetes,4145827,1,efi_sno,1
Diabetes,44792868,1,efi_sno,1
Diabetes,44805212,1,efi_sno,1
Diabetes,43021173,1,efi_sno,1
Diabetes,43021174,1,efi_sno,1
Diabetes,40350831,1,efi_sno,1
Diabetes,40350836,1,efi_sno,1
Diabetes,40350837,1,efi_sno,1
Diabetes,376112,1,efi_sno,1
Diabetes,443238,1,efi_sno,1
Diabetes,4226354,1,efi_sno,1
Dizziness,40332732,1,efi_sno,0
Dizziness,4012520,1,efi_sno,0
Dizziness,4335747,1,efi_sno,0
Dizziness,78162,1,efi_sno,0
Dizziness,4111253,1,efi_sno,0
Dizziness,79833,1,efi_sno,0
Dizziness,81303,1,efi_sno,0
Dizziness,433316,1,efi_sno,0
Dizziness,4223938,1,efi_sno,0
Dizziness,439383,1,efi_sno,0
Dizziness,4335745,1,efi_sno,0
Dizziness,4335746,1,efi_sno,0
Dizziness,4194391,1,efi_sno,0
Dizziness,4337454,1,efi_sno,0
Dizziness,4224944,1,efi_sno,0
Dizziness,4196201,1,efi_sno,0
Dizziness,4079560,1,efi_sno,0
Dizziness,4319017,1,efi_sno,0
Dizziness,81878,1,efi_sno,0
Dizziness,4141386,1,efi_sno,0
Dizziness,4198449,1,efi_sno,0
Dizziness,4147179,1,efi_sno,0
Dizziness,4111254,1,efi_sno,0
Dizziness,4077223,1,efi_sno,0
Dyspnoea,312437,1,efi_sno,0
Dyspnoea,4059021,1,efi_sno,0
Dyspnoea,4059022,1,efi_sno,0
Dyspnoea,4060052,1,efi_sno,0
Dyspnoea,4041664,1,efi_sno,0
Dyspnoea,4060439,1,efi_sno,0
Dyspnoea,4263848,1,efi_sno,0
Dyspnoea,4310172,1,efi_sno,0
Falls,4059015,1,efi_sno,0
Falls,435991,1,efi_sno,0
Falls,437175,1,efi_sno,0
Falls,4087528,1,efi_sno,0
Falls,4185197,1,efi_sno,0
Falls,4184243,1,efi_sno,0
Falls,44790998,1,efi_sno,0
Falls,44791368,1,efi_sno,0
Falls,44791740,1,efi_sno,0
Falls,4310026,1,efi_sno,0
Foot problems,4053100,1,efi_sno,0
Foot problems,4085778,1,efi_sno,0
Foot problems,137063,1,efi_sno,0
Foot problems,4168775,1,efi_sno,0
Foot problems,4126101,1,efi_sno,0
Foot problems,4143127,1,efi_sno,0
Foot problems,4136647,1,efi_sno,0
Fragility fracture,40262821,1,efi_sno,1
Fragility fracture,4211987,1,efi_sno,1
Fragility fracture,4150726,1,efi_sno,1
Fragility fracture,4075914,1,efi_sno,1
Fragility fracture,40262909,1,efi_sno,1
Fragility fracture,4079100,1,efi_sno,1
Fragility fracture,4077624,1,efi_sno,1
Fragility fracture,4159841,1,efi_sno,1
Fragility fracture,4079102,1,efi_sno,1
Fragility fracture,4076334,1,efi_sno,1
Fragility fracture,4079114,1,efi_sno,1
Fragility fracture,4001458,1,efi_sno,1
Fragility fracture,40399864,1,efi_sno,1
Fragility fracture,4069525,1,efi_sno,1
Fragility fracture,40480160,1,efi_sno,1
Fragility fracture,437993,1,efi_sno,1
Fragility fracture,4011657,1,efi_sno,1
Fragility fracture,4009286,1,efi_sno,1
Fragility fracture,4013596,1,efi_sno,1
Fragility fracture,4013155,1,efi_sno,1
Fragility fracture,4013597,1,efi_sno,1
Fragility fracture,4013601,1,efi_sno,1
Fragility fracture,4013604,1,efi_sno,1
Fragility fracture,4013605,1,efi_sno,1
Fragility fracture,4008220,1,efi_sno,1
Fragility fracture,4013158,1,efi_sno,1
Fragility fracture,4013612,1,efi_sno,1
Fragility fracture,4013613,1,efi_sno,1
Fragility fracture,4008356,1,efi_sno,1
Fragility fracture,4013747,1,efi_sno,1
Fragility fracture,4010070,1,efi_sno,1
Fragility fracture,4008510,1,efi_sno,1
Fragility fracture,4009296,1,efi_sno,1
Fragility fracture,40407398,1,efi_sno,1
Fragility fracture,440538,1,efi_sno,1
Fragility fracture,40407425,1,efi_sno,1
Fragility fracture,4010376,1,efi_sno,1
Fragility fracture,4131595,1,efi_sno,1
Fragility fracture,439946,1,efi_sno,1
Fragility fracture,40408241,1,efi_sno,1
Fragility fracture,4015494,1,efi_sno,1
Fragility fracture,437703,1,efi_sno,1
Fragility fracture,4015495,1,efi_sno,1
Fragility fracture,4009606,1,efi_sno,1
Fragility fracture,4173672,1,efi_sno,1
Fragility fracture,4009607,1,efi_sno,1
Fragility fracture,4012433,1,efi_sno,1
Fragility fracture,4015496,1,efi_sno,1
Fragility fracture,433856,1,efi_sno,1
Fragility fracture,4015976,1,efi_sno,1
Fragility fracture,4015501,1,efi_sno,1
Fragility fracture,40408550,1,efi_sno,1
Fragility fracture,4015502,1,efi_sno,1
Fragility fracture,4009610,1,efi_sno,1
Fragility fracture,4015979,1,efi_sno,1
Fragility fracture,4012436,1,efi_sno,1
Fragility fracture,4015981,1,efi_sno,1
Fragility fracture,4015503,1,efi_sno,1
Fragility fracture,40408569,1,efi_sno,1
Fragility fracture,436248,1,efi_sno,1
Fragility fracture,442560,1,efi_sno,1
Fragility fracture,4015764,1,efi_sno,1
