"orig_concept_id","concept_id","icd_name","icd_code","deficit","omop_concept_name","vafi_deficits_per_icd_code","omop_concepts_per_icd_code","bad_match"
45567414,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45567414,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45567414,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","Arthritis","Rheumatoid arthritis of elbow",2,2,NA
45567414,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","Arthritis","Rheumatoid arthritis of elbow",2,2,NA
45567414,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of right elbow","M05.521","PerNeuro","Rheumatoid arthritis of elbow",2,2,NA
45567415,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45567415,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45567415,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45567415,4117686,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","Arthritis","Rheumatoid arthritis of multiple joints",2,2,NA
45567415,4117686,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","Arthritis","Rheumatoid arthritis of multiple joints",2,2,NA
45567415,4117686,"Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites","M05.59","PerNeuro","Rheumatoid arthritis of multiple joints",2,2,NA
45571661,321822,"Other specified diabetes mellitus with diabetic peripheral angiopathy without gangrene","E13.51","Diabetes","Peripheral vascular disorder due to diabetes mellitus",3,1,NA
45571661,321822,"Other specified diabetes mellitus with diabetic peripheral angiopathy without gangrene","E13.51","PerNeuro","Peripheral vascular disorder due to diabetes mellitus",3,1,NA
45571661,321822,"Other specified diabetes mellitus with diabetic peripheral angiopathy without gangrene","E13.51","PVD","Peripheral vascular disorder due to diabetes mellitus",3,1,NA
45576443,443729,"Type 2 diabetes mellitus with other circulatory complications","E11.59","Diabetes","Peripheral circulatory disorder due to type 2 diabetes mellitus",2,1,NA
45576443,443729,"Type 2 diabetes mellitus with other circulatory complications","E11.59","PerNeuro","Peripheral circulatory disorder due to type 2 diabetes mellitus",2,1,NA
45581347,4131908,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene","E09.51","Diabetes","Peripheral angiopathy due to diabetes mellitus",2,2,NA
45581347,4131908,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene","E09.51","PVD","Peripheral angiopathy due to diabetes mellitus",2,2,NA
45581347,4202383,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene","E09.51","Diabetes","Drug-induced diabetes mellitus",2,2,NA
45581347,4202383,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy without gangrene","E09.51","PVD","Drug-induced diabetes mellitus",2,2,NA
45581358,201820,"Other specified diabetes mellitus with other diabetic arthropathy","E13.618","Arthritis","Diabetes mellitus",2,3,NA
45581358,201820,"Other specified diabetes mellitus with other diabetic arthropathy","E13.618","Diabetes","Diabetes mellitus",2,3,NA
45581358,46270483,"Other specified diabetes mellitus with other diabetic arthropathy","E13.618","Arthritis","Arthropathy due to metabolic disorder",2,3,NA
45581358,46270483,"Other specified diabetes mellitus with other diabetic arthropathy","E13.618","Diabetes","Arthropathy due to metabolic disorder",2,3,NA
45581358,442793,"Other specified diabetes mellitus with other diabetic arthropathy","E13.618","Arthritis","Complication due to diabetes mellitus",2,3,NA
45581358,442793,"Other specified diabetes mellitus with other diabetic arthropathy","E13.618","Diabetes","Complication due to diabetes mellitus",2,3,NA
45582010,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","Arthritis","Rheumatoid arthritis of hip",2,2,NA
45582010,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","Arthritis","Rheumatoid arthritis of hip",2,2,NA
45582010,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","PerNeuro","Rheumatoid arthritis of hip",2,2,NA
45582010,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582010,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582010,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left hip","M05.552","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582011,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582011,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582011,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582011,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","Arthritis","Rheumatoid arthritis of hip",2,2,NA
45582011,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","Arthritis","Rheumatoid arthritis of hip",2,2,NA
45582011,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified hip","M05.559","PerNeuro","Rheumatoid arthritis of hip",2,2,NA
45582012,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582012,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582012,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582012,4116151,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","Arthritis","Rheumatoid arthritis of knee",2,2,NA
45582012,4116151,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","Arthritis","Rheumatoid arthritis of knee",2,2,NA
45582012,4116151,"Rheumatoid polyneuropathy with rheumatoid arthritis of left knee","M05.562","PerNeuro","Rheumatoid arthritis of knee",2,2,NA
45582013,4117687,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","Arthritis","Rheumatoid arthritis - ankle and/or foot",2,2,NA
45582013,4117687,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","Arthritis","Rheumatoid arthritis - ankle and/or foot",2,2,NA
45582013,4117687,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","PerNeuro","Rheumatoid arthritis - ankle and/or foot",2,2,NA
45582013,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582013,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582013,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left ankle and foot","M05.572","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45582718,4272240,"Other malaise","R53.81","Fatigue","Malaise",2,1,NA
45582718,4272240,"Other malaise","R53.81","Fatigue","Malaise",2,1,NA
45582718,4272240,"Other malaise","R53.81","Muscular","Malaise",2,1,NA
45586140,4196141,"Type 2 diabetes mellitus with other diabetic arthropathy","E11.618","Arthritis","Arthropathy due to type 2 diabetes mellitus",2,1,NA
45586140,4196141,"Type 2 diabetes mellitus with other diabetic arthropathy","E11.618","Diabetes","Arthropathy due to type 2 diabetes mellitus",2,1,NA
45586143,4131908,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","Diabetes","Peripheral angiopathy due to diabetes mellitus",3,2,NA
45586143,4131908,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","PerNeuro","Peripheral angiopathy due to diabetes mellitus",3,2,NA
45586143,4131908,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","PVD","Peripheral angiopathy due to diabetes mellitus",3,2,NA
45586143,4226354,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","Diabetes","Gangrene due to diabetes mellitus",3,2,NA
45586143,4226354,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","PerNeuro","Gangrene due to diabetes mellitus",3,2,NA
45586143,4226354,"Other specified diabetes mellitus with diabetic peripheral angiopathy with gangrene","E13.52","PVD","Gangrene due to diabetes mellitus",3,2,NA
45591025,4202383,"Drug or chemical induced diabetes mellitus with other diabetic arthropathy","E09.618","Arthritis","Drug-induced diabetes mellitus",2,2,NA
45591025,4202383,"Drug or chemical induced diabetes mellitus with other diabetic arthropathy","E09.618","Diabetes","Drug-induced diabetes mellitus",2,2,NA
45591025,4114427,"Drug or chemical induced diabetes mellitus with other diabetic arthropathy","E09.618","Arthritis","Neuropathic arthropathy due to diabetes mellitus",2,2,NA
45591025,4114427,"Drug or chemical induced diabetes mellitus with other diabetic arthropathy","E09.618","Diabetes","Neuropathic arthropathy due to diabetes mellitus",2,2,NA
45591027,443731,"Type 2 diabetes mellitus with diabetic nephropathy","E11.21","Diabetes","Renal disorder due to type 2 diabetes mellitus",2,1,NA
45591027,443731,"Type 2 diabetes mellitus with diabetic nephropathy","E11.21","Kidney","Renal disorder due to type 2 diabetes mellitus",2,1,NA
45591693,4116441,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","Arthritis","Rheumatoid arthritis of wrist",2,2,NA
45591693,4116441,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","Arthritis","Rheumatoid arthritis of wrist",2,2,NA
45591693,4116441,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","PerNeuro","Rheumatoid arthritis of wrist",2,2,NA
45591693,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591693,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591693,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left wrist","M05.532","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591694,4115161,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","Arthritis","Rheumatoid arthritis - hand joint",2,2,NA
45591694,4115161,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","Arthritis","Rheumatoid arthritis - hand joint",2,2,NA
45591694,4115161,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","PerNeuro","Rheumatoid arthritis - hand joint",2,2,NA
45591694,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591694,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591694,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hand","M05.541","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591695,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","Arthritis","Rheumatoid arthritis of hip",2,2,NA
45591695,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","Arthritis","Rheumatoid arthritis of hip",2,2,NA
45591695,4116150,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","PerNeuro","Rheumatoid arthritis of hip",2,2,NA
45591695,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591695,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45591695,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of right hip","M05.551","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45595791,195771,"Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene","E08.51","Diabetes","Secondary diabetes mellitus",2,2,NA
45595791,195771,"Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene","E08.51","PVD","Secondary diabetes mellitus",2,2,NA
45595791,4131908,"Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene","E08.51","Diabetes","Peripheral angiopathy due to diabetes mellitus",2,2,NA
45595791,4131908,"Diabetes mellitus due to underlying condition with diabetic peripheral angiopathy without gangrene","E08.51","PVD","Peripheral angiopathy due to diabetes mellitus",2,2,NA
45595797,201826,"Type 2 diabetes mellitus with diabetic chronic kidney disease","E11.22","Diabetes","Type 2 diabetes mellitus",2,2,NA
45595797,201826,"Type 2 diabetes mellitus with diabetic chronic kidney disease","E11.22","Kidney","Type 2 diabetes mellitus",2,2,NA
45595797,43531578,"Type 2 diabetes mellitus with diabetic chronic kidney disease","E11.22","Diabetes","Chronic kidney disease due to type 2 diabetes mellitus",2,2,NA
45595797,43531578,"Type 2 diabetes mellitus with diabetic chronic kidney disease","E11.22","Kidney","Chronic kidney disease due to type 2 diabetes mellitus",2,2,NA
45596433,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45596433,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45596433,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45596433,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","Arthritis","Rheumatoid arthritis of shoulder",2,2,NA
45596433,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","Arthritis","Rheumatoid arthritis of shoulder",2,2,NA
45596433,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified shoulder","M05.519","PerNeuro","Rheumatoid arthritis of shoulder",2,2,NA
45596434,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","Arthritis","Rheumatoid arthritis of elbow",2,2,NA
45596434,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","Arthritis","Rheumatoid arthritis of elbow",2,2,NA
45596434,4116440,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","PerNeuro","Rheumatoid arthritis of elbow",2,2,NA
45596434,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45596434,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45596434,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow","M05.529","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
45600635,4226354,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene","E09.52","Diabetes","Gangrene due to diabetes mellitus",2,2,NA
45600635,4226354,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene","E09.52","PVD","Gangrene due to diabetes mellitus",2,2,NA
45600635,4202383,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene","E09.52","Diabetes","Drug-induced diabetes mellitus",2,2,NA
45600635,4202383,"Drug or chemical induced diabetes mellitus with diabetic peripheral angiopathy with gangrene","E09.52","PVD","Drug-induced diabetes mellitus",2,2,NA
45605392,4044391,"Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified","E08.40","Diabetes","Neuropathy due to diabetes mellitus",2,2,NA
45605392,4044391,"Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified","E08.40","PerNeuro","Neuropathy due to diabetes mellitus",2,2,NA
45605392,195771,"Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified","E08.40","Diabetes","Secondary diabetes mellitus",2,2,NA
45605392,195771,"Diabetes mellitus due to underlying condition with diabetic neuropathy, unspecified","E08.40","PerNeuro","Secondary diabetes mellitus",2,2,NA
45605394,195771,"Diabetes mellitus due to underlying condition with other diabetic arthropathy","E08.618","Arthritis","Secondary diabetes mellitus",2,3,NA
45605394,195771,"Diabetes mellitus due to underlying condition with other diabetic arthropathy","E08.618","Diabetes","Secondary diabetes mellitus",2,3,NA
45605394,442793,"Diabetes mellitus due to underlying condition with other diabetic arthropathy","E08.618","Arthritis","Complication due to diabetes mellitus",2,3,NA
45605394,442793,"Diabetes mellitus due to underlying condition with other diabetic arthropathy","E08.618","Diabetes","Complication due to diabetes mellitus",2,3,NA
45605394,46270483,"Diabetes mellitus due to underlying condition with other diabetic arthropathy","E08.618","Arthritis","Arthropathy due to metabolic disorder",2,3,NA
45605394,46270483,"Diabetes mellitus due to underlying condition with other diabetic arthropathy","E08.618","Diabetes","Arthropathy due to metabolic disorder",2,3,NA
45605401,443731,"Type 2 diabetes mellitus with other diabetic kidney complication","E11.29","Diabetes","Renal disorder due to type 2 diabetes mellitus",2,1,NA
45605401,443731,"Type 2 diabetes mellitus with other diabetic kidney complication","E11.29","Kidney","Renal disorder due to type 2 diabetes mellitus",2,1,NA
45605403,376065,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified","E11.40","Diabetes","Disorder of nervous system due to type 2 diabetes mellitus",2,1,NA
45605403,376065,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified","E11.40","PerNeuro","Disorder of nervous system due to type 2 diabetes mellitus",2,1,NA
45606046,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","Arthritis","Rheumatoid arthritis of shoulder",2,2,NA
45606046,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","Arthritis","Rheumatoid arthritis of shoulder",2,2,NA
45606046,4114439,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","PerNeuro","Rheumatoid arthritis of shoulder",2,2,NA
45606046,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45606046,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","Arthritis","Polyneuropathy in rheumatoid arthritis",2,2,NA
45606046,4102493,"Rheumatoid polyneuropathy with rheumatoid arthritis of left shoulder","M05.512","PerNeuro","Polyneuropathy in rheumatoid arthritis",2,2,NA
